id,job_id,user_id,comment,created_at,updated_at
00b122fd-d85e-46cc-8567-323eb5092c56,f671931e-2d3a-487d-9807-9f7a8909a7ed,0a30693a-baed-4c99-bb81-4d11d2c43dd9,Order 9/17. informed PT,2025-09-18 22:32:56.699135+00,2025-09-18 22:32:56.699135+00
01a435d0-96a6-4e2d-8dcb-8bf970d5728b,700a1c32-aaaf-49fc-b6b3-a8a21623a38c,a1446249-284a-49cc-b254-9dc5bbe75a1a,AWAITING FRAME!,2025-10-08 21:35:12.607419+00,2025-10-08 21:35:12.607419+00
0915bb3e-1770-453b-8eee-bb4b3dfc44cf,f671931e-2d3a-487d-9807-9f7a8909a7ed,0a30693a-baed-4c99-bb81-4d11d2c43dd9,Redo 9/12,2025-09-18 22:32:37.390637+00,2025-09-18 22:32:37.390637+00
18929d27-e116-452b-bed1-02204ac24781,d36ea168-5982-45cf-b3ae-72aad2120756,a1446249-284a-49cc-b254-9dc5bbe75a1a,OD RECEIVED - OS B/O AS OF 10/1,2025-10-01 21:56:34.933793+00,2025-10-01 21:56:34.933793+00
2d8656f3-60d3-4e29-be60-fad005c761a0,18acee15-88ec-428a-815d-162700ac1d14,0a30693a-baed-4c99-bb81-4d11d2c43dd9,Zeiss,2025-09-18 22:36:45.927505+00,2025-09-18 22:36:45.927505+00
349ce20e-7ddc-46b3-a977-00db6bfecdb4,88970ce2-9745-4db5-8963-0c2e68865428,0a30693a-baed-4c99-bb81-4d11d2c43dd9,REDO #2 to Bifocal from PAL,2025-10-17 00:45:00.61953+00,2025-10-17 00:45:00.61953+00
37130953-875e-41bb-90e5-3894ef0793e3,e69d1d5e-00a2-4459-a047-7782157cdb49,0a30693a-baed-4c99-bb81-4d11d2c43dd9,REDO under scratch warranty,2025-10-16 22:51:13.090992+00,2025-10-16 22:51:13.090992+00
4449e358-6092-4294-a3a0-926abc82e703,210d84f4-e395-4f7d-8038-72d8e5b0f040,0a30693a-baed-4c99-bb81-4d11d2c43dd9,Zeiss ordered 9/18. Expected 10/1,2025-09-18 22:44:20.548691+00,2025-09-18 22:44:20.548691+00
547011da-d0f0-4fc5-b33d-d6af2ac0a9ee,3732fd7a-df15-407e-8b00-9b78d4a74a26,0a30693a-baed-4c99-bb81-4d11d2c43dd9,Zeiss ordered 9/17. Expected 9/30,2025-09-18 22:45:29.253018+00,2025-09-18 22:45:29.253018+00
73105788-1468-4c1f-bfbc-e22c3deeae8d,551f9fce-620b-4f05-9221-2607aba3ceea,a1446249-284a-49cc-b254-9dc5bbe75a1a,"received OD, OS backordered",2025-10-09 23:21:15.001808+00,2025-10-09 23:21:15.001808+00
7604cd41-0984-44dc-8b14-92f925602029,0dae6150-9bcc-442a-826f-6a4d67960030,a1446249-284a-49cc-b254-9dc5bbe75a1a,ALLEN HAS ONE LENS ON B/O OCT.6TH,2025-10-03 22:18:42.584891+00,2025-10-03 22:18:42.584891+00
794720c8-f7a4-4c1e-8a34-616e1dd48b78,ff394d74-4d70-42b3-aa7f-2d905461c498,a1446249-284a-49cc-b254-9dc5bbe75a1a,RE-SUBMITTED 10/01,2025-10-02 17:11:17.382543+00,2025-10-02 17:11:17.382543+00
